Name,Club,Position,Value,Nation,Age,Games
Kylian Mbappé,Paris SG,centre-forward,£180.00m,France,20,6
Neymar,Paris SG,left winger,£162.00m,Brazil,27,5
Mohamed Salah,Liverpool,right winger,£135.00m,Egypt,27,9
Harry Kane,Spurs,centre-forward,£135.00m,England,26,10
Eden Hazard,Real Madrid,left winger,£135.00m,Belgium,28,4
Lionel Messi,FC Barcelona,right winger,£135.00m,Argentina,32,4
Raheem Sterling,Man City,left winger,£126.00m,England,24,9
Antoine Griezmann,FC Barcelona,centre-forward,£117.00m,France,28,8
Kevin De Bruyne,Man City,attacking midfield,£117.00m,Belgium,28,9
Sadio Mané,Liverpool,left winger,£108.00m,Senegal,27,10
João Félix,Atlético Madrid,second striker,£90.00m,Portugal,19,9
Jadon Sancho,Bor. Dortmund,right winger,£90.00m,England,19,8
Ousmane Dembélé,FC Barcelona,left winger,£90.00m,France,22,3
Bernardo Silva,Man City,right winger,£90.00m,Portugal,25,9
N'Golo Kanté,Chelsea,central midfield,£90.00m,France,28,4
Leroy Sané,Man City,left winger,£90.00m,Germany,23,1
Virgil van Dijk,Liverpool,centre-back,£90.00m,Netherlands,28,10
Paul Pogba,Man Utd,central midfield,£90.00m,France,26,5
Jan Oblak,Atlético Madrid,goalkeeper,£90.00m,Slovenia,26,11
Christian Eriksen,Spurs,attacking midfield,£90.00m,Denmark,27,9
Kai Havertz,Bay. Leverkusen,attacking midfield,£81.00m,Germany,20,8
Dele Alli,Spurs,attacking midfield,£81.00m,England,23,3
Saúl Ñíguez,Atlético Madrid,central midfield,£81.00m,Spain,24,11
Philippe Coutinho,Bayern Munich ,attacking midfield,£81.00m,Brazil,27,8
Marc-André ter Stegen,FC Barcelona,goalkeeper,£81.00m,Germany,27,9
Cristiano Ronaldo,Juventus,left winger,£81.00m,Portugal,34,7
Frenkie de Jong,FC Barcelona,central midfield,£76.50m,Netherlands,22,10
Rodri,Man City,defensive midfield,£72.00m,Spain,23,9
Trent Alexander-Arnold,Liverpool,right-back,£72.00m,England,21,10
Marcus Rashford,Man Utd,centre-forward,£72.00m,England,21,10
Roberto Firmino,Liverpool,centre-forward,£72.00m,Brazil,28,10
Alisson,Liverpool,goalkeeper,£72.00m,Brazil,27,3
Heung-min Son,Spurs,left winger,£72.00m,South Korea,27,8
Nicolas Pépé,Arsenal,right winger,£67.50m,Ivory Coast,24,10
Matthijs de Ligt,Juventus,centre-back,£67.50m,Netherlands,20,7
Paulo Dybala,Juventus,second striker,£67.50m,Argentina,25,7
Aymeric Laporte,Man City,centre-back,£67.50m,France,25,4
Marco Verratti,Paris SG,central midfield,£67.50m,Italy,26,9
Romelu Lukaku,Inter,centre-forward,£67.50m,Belgium,26,9
Kalidou Koulibaly,SSC Napoli,centre-back,£67.50m,Senegal,28,7
Mauro Icardi,Paris SG,centre-forward,£67.50m,Argentina,26,4
Vinícius Júnior,Real Madrid,left winger,£63.00m,Brazil,19,6
Gabriel Jesus,Man City,centre-forward,£63.00m,Brazil,22,7
Arthur,FC Barcelona,central midfield,£63.00m,Brazil,23,6
Lucas Hernández,Bayern Munich ,centre-back,£63.00m,France,23,6
José Giménez,Atlético Madrid,centre-back,£63.00m,Uruguay,24,8
Ederson,Man City,goalkeeper,£63.00m,Brazil,26,10
Harry Maguire,Man Utd,centre-back,£63.00m,England,26,10
Raphaël Varane,Real Madrid,centre-back,£63.00m,France,26,7
Joshua Kimmich,Bayern Munich ,right-back,Â£63.00m,Germany,24,9
Alexandre Lacazette,Arsenal,centre-forward,£63.00m,France,28,5
Koke,Atlético Madrid,right midfield,£63.00m,Spain,27,11
Thiago,Bayern Munich ,central midfield,£63.00m,Spain,28,7
Pierre-Emerick Aubameyang,Arsenal,centre-forward,£63.00m,Gabon,30,10
Miralem Pjanic,Juventus,central midfield,£63.00m,Bosnia,29,9
Tanguy Ndombélé,Spurs,central midfield,£58.50m,France,22,8
Sergej Milinkovic-Savic,Lazio,central midfield,£58.50m,Serbia,24,9
Marquinhos,Paris SG,centre-back,£58.50m,Brazil,25,9
Timo Werner,RB Leipzig,centre-forward,£58.50m,Germany,23,9
Lorenzo Insigne,SSC Napoli,left winger,£58.50m,Italy,28,8
Jorginho,Chelsea,defensive midfield,£58.50m,Italy,27,10
David de Gea,Man Utd,goalkeeper,£58.50m,Spain,28,10
Robert Lewandowski,Bayern Munich ,centre-forward,£58.50m,Poland,31,9
Sergio Agüero,Man City,centre-forward,£58.50m,Argentina,31,9
Mikel Oyarzabal,Real Sociedad,left winger,£54.00m,Spain,22,10
Fabián Ruiz,SSC Napoli,central midfield,£54.00m,Spain,23,8
